timestamp,src_ip,src_port,dst_ip,dst_port,service,flow_duration,Header_Length,Protocol_Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot_sum,Min,Max,AVG,Std,Tot_size,IAT,Number,Magnitude,Radius,Covariance,Variance,Weight,total_fwd_packets,total_bwd_packets,total_length_fwd_packets,total_length_bwd_packets,fwd_packet_length_mean,fwd_packet_length_max,fwd_packet_length_min,fwd_packet_length_std,bwd_packet_length_mean,bwd_packet_length_max,bwd_packet_length_min,bwd_packet_length_std,flow_bytes_s,flow_packets_s,fwd_iat_mean,fwd_iat_max,fwd_iat_min,fwd_iat_std,bwd_iat_mean,bwd_iat_max,bwd_iat_min,bwd_iat_std,down_up_ratio,label
2026-03-25T21:45:19.980699,192.168.1.151,35298,192.168.1.215,2244,SSH-Custom,14422381.87789917,2214,6,14.42238187789917,2.8428036608036513,1.1787234691137092,1.6640801916899421,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5915,54,1134,144.26829268292684,228.81619527365675,5915,360559.54694747925,41,205.786842049784,327.03004846675867,-9765.382352941177,52356.85121951222,591.317656993866,17,24,2581,3334,151.8235294117647,1030,54,229.03608757522187,138.91666666666666,1134,54,233.43333778277216,410.126430576917,2.8428036608036513,901398.8673686981,3979253.053665161,1137.0182037353516,1236450.1919664994,626918.9171169115,3974661.111831665,212.9077911376953,1096042.5148769948,1.411764705882353,BruteForce_SSH
2026-03-25T21:45:19.981407,192.168.1.151,35310,192.168.1.215,2244,SSH-Custom,14381658.07723999,2376,6,14.38165807723999,3.0594525167882534,1.321127223158564,1.7383252936296893,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,6069,54,1134,137.9318181818182,221.8902303232308,6069,334457.1645869765,44,195.6434657504787,316.3792967550258,50930.83040935671,49235.274312896414,632.7929553985596,19,25,2681,3388,141.10526315789474,1030,54,218.14391140224683,135.52,1134,54,229.14862716877303,421.9958482815434,3.0594525167882534,798981.0042911106,3982513.189315796,220.0603485107422,1205442.2231937023,599196.9207922617,3974584.1026306152,336.1701965332031,1078986.5078920417,1.3157894736842106,BruteForce_SSH
2026-03-25T21:45:19.981949,192.168.1.151,35314,192.168.1.215,2244,SSH-Custom,14408990.859985352,2214,6,14.408990859985352,2.8454456247772013,1.179818917590547,1.6656267071866544,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5891,54,1134,143.6829268292683,228.84235174289637,5891,360224.7714996338,41,204.74750118063832,327.1085531461184,56204.558823529434,52368.8219512195,590.7686252593994,17,24,2557,3334,150.41176470588235,1030,54,229.1481668112166,138.91666666666666,1134,54,233.43333778277216,408.8419555015242,2.8454456247772013,900561.9287490845,3977928.876876831,791.0728454589844,1237690.1949339989,626010.6978209122,3974642.038345337,504.0168762207031,1096082.213300487,1.411764705882353,BruteForce_SSH
2026-03-25T21:45:34.262021,192.168.1.151,33504,192.168.1.215,2244,SSH-Custom,14266829.96749878,2322,6,14.26682996749878,3.0139841925612183,1.2616678015372542,1.752316391023964,2,2,0,24,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,6075,54,1134,141.27906976744185,223.75234242789773,6075,339686.42779759,43,201.61727440443093,319.29980359399445,53022.34640522877,50065.110741971206,613.4736886024475,18,25,2687,3388,149.27777777777777,1030,54,222.3584296621787,135.52,1134,54,229.14862716877303,425.8128830188233,3.0139841925612183,839225.2922058105,3980592.0124053955,612.0204925537109,1214420.250105321,594322.9099114736,3974610.8055114746,175.95291137695312,1081209.4890881365,1.3888888888888888,BruteForce_SSH
2026-03-25T21:45:34.362571,192.168.1.151,33508,192.168.1.215,2244,SSH-Custom,14246547.937393188,2322,6,14.246547937393188,3.018275036799411,1.2634639688927767,1.7548110679066344,2,2,0,24,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,6051,54,1134,140.72093023255815,223.8383053287515,6051,339203.5223188854,43,200.63207381167976,319.482258654172,53168.07189542484,50103.58693244738,612.6015613079071,18,25,2663,3388,147.94444444444446,1030,54,222.62035006134977,135.52,1134,54,229.14862716877303,424.7344708761218,3.018275036799411,838032.231611364,3991953.134536743,315.1893615722656,1221519.9463699022,593411.6641680399,3974606.0371398926,221.9676971435547,1082234.0373469703,1.3888888888888888,BruteForce_SSH
2026-03-25T21:45:34.378913,192.168.1.151,33522,192.168.1.215,2244,SSH-Custom,14241645.097732544,2268,6,14.241645097732544,2.9490975032573274,1.1936823227470135,1.7554151805103138,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5961,54,1134,141.92857142857142,226.44424208515252,5961,347357.1975056718,42,203.15851742609308,324.0126710182677,-9784.735294117649,51276.99477351916,598.1490941047668,17,25,2573,3388,151.35294117647058,1030,54,229.07448056703922,135.52,1134,54,229.14862716877303,418.56119564087925,2.9490975032573274,890102.818608284,3977434.8735809326,174.04556274414062,1238857.2012490237,593269.9938615164,3974719.0475463867,221.01402282714844,1082531.2752329023,1.4705882352941178,BruteForce_SSH
2026-03-25T21:45:34.391673,192.168.1.151,33532,192.168.1.215,2244,SSH-Custom,14269896.984100342,2214,6,14.269896984100342,2.8731812181743566,1.1913190416820503,1.6818621764923065,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5915,54,1134,144.26829268292684,228.81619527365675,5915,356747.42460250854,41,205.786842049784,327.03004846675867,56088.617647058825,52356.85121951222,585.065776348114,17,24,2581,3334,151.8235294117647,1030,54,229.03608757522187,138.91666666666666,1134,54,233.43333778277216,414.50894891466635,2.8731812181743566,891868.5615062714,3978700.1609802246,355.00526428222656,1239906.8606625083,620348.5675480055,3974591.9704437256,2146.005630493164,1098115.0100357519,1.411764705882353,BruteForce_SSH
2026-03-25T21:45:48.525155,192.168.1.151,39522,192.168.1.215,2244,SSH-Custom,14262766.83807373,2268,6,14.26276683807373,2.9447301829181654,1.191914597847829,1.7528155850703366,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5969,54,1134,142.11904761904762,226.43732804195108,5969,347872.3619042373,42,203.50934740951084,323.9855286044394,56088.617647058825,51273.863530778166,599.0362071990967,17,25,2581,3388,151.8235294117647,1030,54,229.03608757522187,135.52,1134,54,229.14862716877303,418.50224909139354,2.9447301829181654,891422.9273796082,3982415.9145355225,1102.2090911865234,1242409.7114698682,594078.1633059183,3974642.038345337,233.8886260986328,1082427.9795833246,1.4705882352941178,BruteForce_SSH
2026-03-25T21:45:48.603043,192.168.1.151,39526,192.168.1.215,2244,SSH-Custom,14301597.833633423,2268,6,14.301597833633423,2.936734796249658,1.1886783699105758,1.748056426339082,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5953,54,1134,141.73809523809524,226.45099179312123,5953,348819.45935691276,42,202.8081724908189,324.03908503057306,56149.91176470588,51280.051684088256,600.6671090126038,17,25,2565,3388,150.88235294117646,1030,54,229.11184014388613,135.52,1134,54,229.14862716877303,416.24719623986226,2.936734796249658,893849.8646020889,3990070.104598999,864.9826049804688,1241775.92470577,595733.8710625967,3974601.0303497314,203.84788513183594,1081188.135185053,1.4705882352941178,BruteForce_SSH
2026-03-25T21:45:48.617650,192.168.1.151,39542,192.168.1.215,2244,SSH-Custom,14288553.953170776,2268,6,14.288553953170776,2.939415712580192,1.1897635027110303,1.749652209869162,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5953,54,1134,141.73809523809524,226.45099179312123,5953,348501.3159309945,42,202.8081724908189,324.03908503057306,56175.91176470589,51280.051684088256,600.1192660331726,17,25,2565,3388,150.88235294117646,1030,54,229.11184014388613,135.52,1134,54,229.14862716877303,416.62718421404486,2.939415712580192,893034.6220731735,3992828.130722046,341.8922424316406,1244503.19870111,595340.0830427805,3974671.8406677246,296.8311309814453,1080487.288582992,1.4705882352941178,BruteForce_SSH
2026-03-25T21:45:48.649589,192.168.1.151,39548,192.168.1.215,2244,SSH-Custom,14307111.978530884,2268,6,14.307111978530884,2.935602940902734,1.18822023798444,1.7473827029182942,2,2,0,23,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5961,54,1134,141.92857142857142,226.44424208515252,5961,348953.9506958752,42,203.15851742609308,324.0126710182677,56121.264705882364,51276.99477351916,600.8987030982971,17,25,2573,3388,151.35294117647058,1030,54,229.07448056703922,135.52,1134,54,229.14862716877303,416.64593168383806,2.935602940902734,894194.4986581802,3980468.0347442627,347.137451171875,1239231.2939026472,595967.2927856445,3974700.2124786377,161.17095947265625,1080708.3471499924,1.4705882352941178,BruteForce_SSH
2026-03-25T21:46:02.783377,192.168.1.151,45728,192.168.1.215,2244,SSH-Custom,10215705.156326294,1836,6,10.215705156326294,3.3282088196275685,1.3704389257289988,1.9577698938985697,0,2,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5317,54,1134,156.38235294117646,249.55402824333996,5317,309566.8229189786,34,223.5563436261879,357.630946464772,-13545.98901098901,62277.21301247772,347.333975315094,14,20,2327,2990,166.21428571428572,1030,54,250.7490865299501,149.5,1134,54,254.99958720296826,520.4731262929348,3.3282088196275685,785812.1578509992,3980499.029159546,541.2101745605469,1283407.138748924,537660.5862065365,3974673.9864349365,553.131103515625,1105980.1505307944,1.4285714285714286,BruteForce_SSH
2026-03-25T21:46:02.902636,192.168.1.151,45730,192.168.1.215,2244,SSH-Custom,10214024.066925049,1836,6,10.214024066925049,3.3287565975195283,1.3706644813315705,1.9580921161879579,0,2,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5325,54,1134,156.61764705882354,249.5321701135319,5325,309515.8808159106,34,223.9815271172958,357.5750185195949,67432.91208791209,62266.303921568615,347.27681827545166,14,20,2335,2990,166.78571428571428,1030,54,250.669312831875,149.5,1134,54,254.99958720296826,521.3420259350438,3.3287565975195283,785684.9156893217,3981107.9502105713,303.9836883544922,1283823.9260666603,537566.0093207108,3974630.832672119,190.0196075439453,1105694.9422574306,1.4285714285714286,BruteForce_SSH
